TITLE INLAR4.ASC:SRAAM6;LAR4 DOUBLE CIRCLE FIGHT
MODULES
 G1   TARGET
ALIMIT = 50.000    ! D Total structural acceleration limiter - g's
DQLIMX = 28.000    ! D Pitch flap control limiter - deg
DRLIMX = 28.000    ! D Yaw flap control limiter - deg
DPLIMX = 28.000    ! D Roll command limiter - deg
WRCL = 20.000      ! D Natural freq of roll closed loop complex pole - rad/s
ZRCL = .90000      ! D Damping of roll closed loop pole -
ZETLAGR = .80000   ! D Desired damping of closed rate loop ND
! ** ACTUATOR **
MACT = INT(2)      ! D  =0:no dynamics, =2:second order
DLIMX = 28.000     ! D Control fin limiter - deg
DDLIMX = 600.00    ! D Control fin rate limiter - deg/s
WNACT = 100.00     ! D Natural frequency of actuator - rad/s
ZETACT = .70000    ! D Damping of actuator - ND
! ** ROCKET MOTOR
MPROP = INT(1)     ! D =0: Motor off, =1:Motor on
! ** AERO **
ALPLIMX = 46.000   ! D Maximum total alpha permissible - deg
RUN
STOP
