TITLE INLAR1.ASC:SRAAM5-5DOF, TARGET CENTRD, ATTACK ENGMNT
MODULES
 G1   TARGET
ESCALA(2) = GAUSS(0.00000,0.00050)     ! D Accel scale factor error - parts
ESCALA(3) = GAUSS(0.00000,0.00050)     ! D Accel scale factor error - parts
EBIASA(1) = GAUSS(0.00000,0.00356)     ! D Accel bias - m/s2
EBIASA(2) = GAUSS(0.00000,0.00356)     ! D Accel bias - m/s2
EBIASA(3) = GAUSS(0.00000,0.00356)     ! D Accel bias - m/s2
EMISG(1) = GAUSS(0.00000,0.00011) ! G Gyro cluster misalignment - rad
EMISG(2) = GAUSS(0.00000,0.00011) ! G Gyro cluster misalignment - rad
EMISG(3) = GAUSS(0.00000,0.00011) ! G Gyro cluster misalignment - rad
ESCALG(1) = GAUSS(0.00000,0.00002)     ! G Gyro scale factor error - parts
ESCALG(2) = GAUSS(0.00000,0.00002)     ! G Gyro scale factor error - parts
ESCALG(3) = GAUSS(0.00000,0.00002)     ! G Gyro scale factor error - parts
EBIASG(1) = GAUSS(0.00000,0.00000)     ! G Gyro bias - rad/s
EBIASG(2) = GAUSS(0.00000,0.00000)     ! G Gyro bias - rad/s
EBIASG(3) = GAUSS(0.00000,0.00000)     ! G Gyro bias - rad/s
! ** GUIDANCE **
MGUID = INT(0)     ! D/G =0:No guidance, =3:Midcourse, =6:Terminal
GNAV = 3.75        ! D Navigation gain
! ** AUTOPILOT **
MAUT = INT(44)     ! D Two digit flag |lateral|pitch|; see table in C2 Modul
ANPLIM = 50.000    ! D Pos pitch accel limiter - g's
ANNLIM = -50.000   ! D Neg pitch accel limiter - g's
ALLIM = 50.000     ! D Yaw accel limiter - g's
BETLIM = 0.80000   ! D Limiter of side slip angle - rad
ALPPLIM = 0.80000  ! D Total angle of attack limiter - rad
ALPLIM = 0.80000   ! D Positive angle of attack limiter - rad
ALNLIM = 0.80000   ! D Negative angle of attack limiter - rad
FACTGACP = .5      ! D Factor to modify GACP - ND
FACTTR = 0.        ! D Factor to modify TR - ND
TA = 2.2           ! D Ratio of prop/integral gains. If > 0, P-I engaged.
! ** ROCKET MOTOR
AMASS = 91.7       ! O Mass of missile - kg
! ** AERO **
AREA = 0.01824     ! D Reference area for aerodynamic data - m^2
! ** OUTPUT **
PPP = .05          ! E Time interval writing to TRAJ.BIN or TRAJ.ASC - sec
CPP = 0.20000      ! E Time interval writing to Screen or TABOUT.ASC - sec
DER = 0.01230      ! E Integration step size - s
MTERM = INT(0)     ! G/D >0:SHAZAM, <2:intercept plane, =2:i-plane input
! ## TARGET MANEUV
IF DBT1 < 1851.97  ! G Distance of missile wrt target - m
PHIT1LCX = 83.66   ! D Commanded bank angle of normal load plane of T1 - deg
AN1C = 9.055       ! D Commanded normal load factor of T1 - g's
RUN
STOP
